#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:120), pid=1940, tid=0x00000ad0
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14b47800):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x15100000,0x15150000)]
0x72a60000 - 0x72a67000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\npt.dll
0x72770000 - 0x72784000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\zip.dll
0x76a50000 - 0x77699000 	C:\Windows\system32\SHELL32.dll
0x765a0000 - 0x766fc000 	C:\Windows\system32\ole32.dll
0x75a90000 - 0x75a9b000 	C:\Windows\system32\profapi.dll
0x6f770000 - 0x6f779000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\dt_shmem.dll
0x67060000 - 0x671a7000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\awt.dll
0x76510000 - 0x7659f000 	C:\Windows\system32\OLEAUT32.dll
0x743f0000 - 0x74430000 	C:\Windows\system32\uxtheme.dll
0x73150000 - 0x73163000 	C:\Windows\system32\dwmapi.dll
0x75a10000 - 0x75a1c000 	C:\Windows\system32\CRYPTBASE.dll
0x66f10000 - 0x66f49000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\fontmanager.dll
0x66f90000 - 0x67058000 	C:\Windows\system32\opengl32.dll
0x66f60000 - 0x66f82000 	C:\Windows\system32\GLU32.dll
0x66a20000 - 0x66b07000 	C:\Windows\system32\DDRAW.dll
0x66f50000 - 0x66f56000 	C:\Windows\system32\DCIMAN32.dll
0x777a0000 - 0x7793d000 	C:\Windows\system32\SETUPAPI.dll
0x75cb0000 - 0x75cd7000 	C:\Windows\system32\CFGMGR32.dll
0x75ce0000 - 0x75cf2000 	C:\Windows\system32\DEVOBJ.dll
0x671c0000 - 0x671d5000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\net.dll
0x754a0000 - 0x754dc000 	C:\Windows\system32\mswsock.dll
0x75490000 - 0x75496000 	C:\Windows\System32\wship6.dll
0x671b0000 - 0x671bf000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\nio.dll
0x669e0000 - 0x66a12000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\t2k.dll
0x769c0000 - 0x76a43000 	C:\Windows\system32\CLBCatQ.DLL
0x640c0000 - 0x640e4000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\dcpr.dll
0x72f00000 - 0x72ffb000 	C:\Windows\system32\WindowsCodecs.dll
0x759c0000 - 0x75a0b000 	C:\Windows\system32\apphelp.dll
0x6c320000 - 0x6c448000 	C:\Program Files\AVAST Software\Avast\ashShell.dll
0x74260000 - 0x743f0000 	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\gdiplus.dll
0x643e0000 - 0x643e3000 	C:\Program Files\Java\jdk1.8.0_191\jre\bin\api-ms-win-core-synch-l1-2-0.DLL
0x6c0e0000 - 0x6c320000 	C:\Windows\system32\msi.dll
0x6c490000 - 0x6c4c1000 	C:\Windows\system32\EhStorShell.dll
0x74540000 - 0x74635000 	C:\Windows\system32\PROPSYS.dll
0x6b470000 - 0x6b87b000 	C:\PROGRA~1\MICROS~2\Office14\GROOVEEX.DLL
0x70350000 - 0x703f3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCR90.dll
0x6c050000 - 0x6c0de000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCP90.dll
0x6c460000 - 0x6c48b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x6b880000 - 0x6bc8f000 	C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE14\Cultures\office.odf
0x6ac00000 - 0x6b464000 	C:\PROGRA~1\MICROS~2\Office14\1033\GrooveIntlResource.dll
0x6bfe0000 - 0x6c04a000 	C:\Windows\System32\cscui.dll
0x6bfd0000 - 0x6bfd9000 	C:\Windows\System32\CSCDLL.dll
0x6c450000 - 0x6c45b000 	C:\Windows\system32\CSCAPI.dll
0x6bf60000 - 0x6bfcf000 	C:\Windows\system32\ntshrui.dll
0x75910000 - 0x75929000 	C:\Windows\system32\srvcli.dll
0x73f50000 - 0x73f5a000 	C:\Windows\system32\slc.dll
0x74ac0000 - 0x74bab000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xdebug -Xrunjdwp:transport=dt_shmem,address=javadebug -Dfile.encoding=UTF-8 
java_command: Dframes.CMain
java_class_path (initial): C:\Program Files\NetBeans 8.2\ide\modules\ext\mysql-connector-java-5.1.23-bin.jar;C:\Users\Administrator\Documents\NetBeansProjects\MAIN\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MySQL\MySQL Server 5.1\bin;C:\Program Files\AMD\ATI.ACE\Core-Static
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 (6.1.7600.16385)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 3331400k(1881872k free), swap 6661036k(5246732k free)

vm_info: Java HotSpot(TM) Client VM (25.191-b12) for windows-x86 JRE (1.8.0_191-b12), built on Oct  6 2018 08:34:23 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Oct 31 13:54:20 2018
elapsed time: 3 seconds (0d 0h 0m 3s)

